ts_key,unit,group,model,source,country,dataset,variable,datasource
ch.kof.vja.koma.consg,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Staatskonsum,"SECO, KOF"
ch.kof.vja.koma.consp,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Konsumausgaben; Private Haushalte und POoE,"SECO, KOF"
ch.kof.vja.koma.constot,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Konsumausgaben,"SECO, KOF"
ch.kof.vja.koma.cpi,Index,Preisentwicklung,KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Landesindex der Konsumentenpreise,"BFS, KOF"
ch.kof.vja.koma.domdem,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Inlandsnachfrage, ohne Nettozugang an Wertsachen","SECO, KOF"
ch.kof.vja.koma.domdem2,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Inlandsnachfrage,"SECO, KOF"
ch.kof.vja.koma.domdemoi,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Inländische Endnachfrage,"SECO, KOF"
ch.kof.vja.koma.ebsc,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Einkommensansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Saldo des Warenaustauschs,"SECO, KOF"
ch.kof.vja.koma.ebss,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Einkommensansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Saldo der Dienstleistungsbilanz,"SECO, KOF"
ch.kof.vja.koma.ebst,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Einkommensansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Saldo der Fremdenverkehrsbilanz,"SECO, KOF"
ch.kof.vja.koma.exc1,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Warenexporte, ohne Wertsachen und Transithandel","SECO, KOF"
ch.kof.vja.koma.exc2,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Warenexporte,"SECO, KOF"
ch.kof.vja.koma.excm,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Transithandel,"SECO, KOF"
ch.kof.vja.koma.exst,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Dienstleistungsexporte,"SECO, KOF"
ch.kof.vja.koma.extot1,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Exporte, bereinigt um Gold und Wertsachen","SECO, KOF"
ch.kof.vja.koma.extot2,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Waren- und Dienstleistungsexporte,"SECO, KOF"
ch.kof.vja.koma.gdp,real in Millionen Franken,"Bruttoinlandprodukt, Produktionsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Bruttoinlandprodukt (BIP),"SECO, KOF"
ch.kof.vja.koma.gdpos,real in Millionen Franken,"Bruttoinlandprodukt, Produktionsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Bruttoinlandprodukt (BIP), ohne internationale Sportveranstaltungen","SECO, KOF"
ch.kof.vja.koma.icnstr,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Bauinvestitionen,"SECO, KOF"
ch.kof.vja.koma.ifix,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Bruttoanlageinvestitionen,"SECO, KOF"
ch.kof.vja.koma.ihouse,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Bauinvestitionen nach Kategorie der Bauwerke; Wohnen,"BFS, KOF"
ch.kof.vja.koma.imc1,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Warenimporte, ohne Wertsachen","SECO, KOF"
ch.kof.vja.koma.imc2,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Warenimporte,"SECO, KOF"
ch.kof.vja.koma.ime,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Ausrüstungsinvestitionen,"SECO, KOF"
ch.kof.vja.koma.imst,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Dienstleistungsimporte,"SECO, KOF"
ch.kof.vja.koma.imtot1,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Importe, bereinigt um Gold und Wertsachen","SECO, KOF"
ch.kof.vja.koma.imtot2,real in Millionen Franken,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Waren- und Dienstleistungsimporte,"SECO, KOF"
ch.kof.vja.koma.lprodhos,Bruttoinlandprodukt (sportevent-bereinigt) pro Arbeitsstunde,Arbeitsmarkt,KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Arbeitsproduktivität, pro Arbeitsstunde, sportbereinigt","BFS, SECO, KOF"
ch.kof.vja.koma.lprodos,Bruttoinlandprodukt (sportevent-bereinigt) pro Vollzeitäquivalent,Arbeitsmarkt,KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Arbeitsproduktivität, pro vollzeitäquivalentem Beschäftigten, sportbereinigt","BFS, SECO, KOF"
ch.kof.vja.koma.ltot,in Tausend Personen,Arbeitsmarkt,KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Beschäftigung,"BFS, KOF"
ch.kof.vja.koma.ltotv,in Tausend Personen,Arbeitsmarkt,KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Vollzeitäquivalente Beschäftigung,"BFS, KOF"
ch.kof.vja.koma.nconsg,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Staatskonsum,"SECO, KOF"
ch.kof.vja.koma.nconsp,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Konsumausgaben; Private Haushalte und POoE,"SECO, KOF"
ch.kof.vja.koma.nconstot,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Konsumausgaben,"SECO, KOF"
ch.kof.vja.koma.ndomdem,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Inlandsnachfrage, ohne Nettozugang an Wertsachen","SECO, KOF"
ch.kof.vja.koma.ndomdem2,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Inlandsnachfrage,"SECO, KOF"
ch.kof.vja.koma.ndomdemoi,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Inländische Endnachfrage,"SECO, KOF"
ch.kof.vja.koma.nexc1,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Warenexporte, ohne Wertsachen und Transithandel","SECO, KOF"
ch.kof.vja.koma.nexc2,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Warenexporte,"SECO, KOF"
ch.kof.vja.koma.nexcm,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Transithandel,"SECO, KOF"
ch.kof.vja.koma.nexst,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Dienstleistungsexporte,"SECO, KOF"
ch.kof.vja.koma.nextot1,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,"Exporte, bereinigt um Gold und Wertsachen","SECO, KOF"
ch.kof.vja.koma.nextot2,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Waren- und Dienstleistungsexporte,"SECO, KOF"
ch.kof.vja.koma.ngdp,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Produktionsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Bruttoinlandprodukt (BIP),"SECO, KOF"
ch.kof.vja.koma.nicnstr,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Bauinvestitionen,"SECO, KOF"
ch.kof.vja.koma.nifix,in Millionen Franken zu laufenden Preisen,"Bruttoinlandprodukt, Verwendungsansatz",KOF Makromodell,KOF Konjunkturforschungsstelle,Schweiz,vierteljährliche Wirtschaftsprognosen,Bruttoanlageinvestitionen,"SECO, KOF"
